name,number,num,thefts,collisions,bicycle_commuters,average_income,bikeshare_stations,bike_parking_racks
West Humber-Clairville,001,1,90,16,0.00619195,40560,0,0
Mount Olive-Silverstone-Jamestown,002,2,67,4,0.000987654,35000,0,1
Thistletown-Beaumond Heights,003,3,30,4,0.005943536,41520,1,0
Rexdale-Kipling,004,4,15,4,0.002717391,42040,0,0
Elms-Old Rexdale,005,5,23,4,0,41240,3,0
Kingsview Village-The Westway,006,6,36,4,0.002238806,44880,0,0
Willowridge-Martingrove-Richview,007,7,38,5,0.002327386,53750,0,0
Humber Heights-Westmount,008,8,31,11,0,60900,1,0
Edenbridge-Humber Valley,009,9,42,4,0.005656109,98200,2,0
Princess-Rosethorn,010,10,28,4,0.005102041,101900,0,0
Eringate-Centennial-West Deane,011,11,25,2,0.007213706,57000,0,0
Markland Wood,012,12,60,4,0.003824092,71900,0,0
Etobicoke West Mall,013,13,35,9,0.00248139,48240,0,0
Kingsway South,015,15,85,2,0.010582011,153000,5,0
Stonegate-Queensway,016,16,135,3,0.014778325,78900,4,0
New Toronto,018,18,138,6,0.01994302,52450,5,1
Long Branch,019,19,153,6,0.012145749,61500,5,0
Alderwood,020,20,50,5,0.015531661,60200,0,0
Humber Summit,021,21,33,7,0.002528445,38400,0,0
Humbermede,022,22,31,7,0.005872483,38280,2,0
Pelmo Park-Humberlea,023,23,21,12,0.00388601,49000,2,0
Black Creek,024,24,59,2,0.004601227,33720,3,0
Glenfield-Jane Heights,025,25,107,5,0.002538071,35840,3,0
York University Heights,027,27,252,7,0.007503752,39200,14,0
Rustic,028,28,14,3,0.008833922,40120,1,0
Maple Leaf,029,29,10,12,0.004392387,47560,0,0
Brookhaven-Amesbury,030,30,46,1,0.002544529,42240,4,0
Yorkdale-Glen Park,031,31,170,2,0.007561437,46960,4,1
Englemount-Lawrence,032,32,133,7,0.006314128,63450,1,0
Clanton Park,033,33,102,2,0.007569386,62750,0,0
Bathurst Manor,034,34,54,2,0.003898635,54400,3,0
Westminster-Branson,035,35,85,2,0.00731982,43360,2,0
Newtonbrook West,036,36,102,5,0.00875,43440,2,0
Willowdale West,037,37,113,10,0.002314815,56900,2,1
Lansing-Westgate,038,38,82,10,0.003618818,77300,0,0
Bedford Park-Nortown,039,39,132,4,0.008226691,127100,0,0
St.Andrew-Windfields,040,40,90,5,0.004761905,102300,2,0
Bridle Path-Sunnybrook-York Mills,041,41,62,2,0.00795756,237600,5,0
Banbury-Don Mills,042,42,92,7,0.009509876,77800,4,0
Victoria Village,043,43,24,8,0.006036217,44280,3,0
Flemingdon Park,044,44,62,7,0.01015625,38040,5,1
Pleasant View,046,46,42,3,0.004872107,45400,0,0
Don Valley Village,047,47,84,6,0.001986755,46280,2,0
Hillcrest Village,048,48,26,7,0.004115226,49280,1,0
Bayview Woods-Steeles,049,49,19,8,0.005050505,56350,0,0
Newtonbrook East,050,50,131,2,0.00952381,52150,3,0
Bayview Village,052,52,162,10,0.001749781,59350,3,0
Henry Farm,053,53,55,5,0.003392706,49360,1,0
O`Connor Parkview,054,54,71,9,0.015384615,53550,7,1
Thorncliffe Park,055,55,126,2,0.008064516,37680,5,2
Leaside-Bennington,056,56,223,10,0.021887825,141600,6,0
Broadview North,057,57,135,20,0.033794163,54050,6,0
Old East York,058,58,31,16,0.025316456,63800,3,0
Danforth-East York,059,59,113,12,0.04028436,67200,5,1
Woodbine-Lumsden,060,60,67,4,0.04784689,61550,3,0
Taylor Massey,061,61,110,5,0.008064516,40720,4,0
East End Danforth,062,62,446,14,0.033605813,66800,9,1
The Beaches,063,63,364,10,0.052238806,108800,13,1
Woodbine Corridor,064,64,212,61,0.043554007,72100,7,0
Greenwood-Coxwell,065,65,350,23,0.065217391,64200,6,0
Danforth,066,66,213,17,0.036855037,71600,4,4
Playter Estates-Danforth,067,67,147,36,0.067092652,83900,5,0
North Riverdale,068,68,350,10,0.103846154,92800,7,0
Blake-Jones,069,69,96,65,0.08988764,63050,2,0
South Riverdale,070,70,930,40,0.072202166,74100,30,7
Cabbagetown-South St. James Town,071,71,601,25,0.087986464,75200,8,2
Regent Park,072,72,315,41,0.070643642,48640,7,0
Moss Park,073,73,1170,39,0.076086957,66800,20,7
North St. James Town,074,74,542,40,0.054640069,45280,9,0
Kensington-Chinatown,078,78,1177,26,0.068287037,53750,26,15
University,079,79,1025,17,0.095890411,74100,22,8
Palmerston-Little Italy,080,80,502,18,0.160530191,70000,12,11
Trinity-Bellwoods,081,81,547,5,0.106117353,67800,9,7
Dufferin Grove,083,83,416,4,0.098705502,54900,10,2
Little Portugal,084,84,412,18,0.116972477,64100,11,9
South Parkdale,085,85,422,7,0.076511094,48000,20,0
Roncesvalles,086,86,385,13,0.091877497,70000,10,1
High Park-Swansea,087,87,374,31,0.050045496,90300,15,0
High Park North,088,88,370,40,0.050347222,71000,8,2
Runnymede-Bloor West Village,089,89,118,9,0.03887689,88400,6,0
Junction Area,090,90,191,12,0.053217822,62550,11,1
Weston-Pelham Park,091,91,66,8,0.032208589,45760,2,0
Corso Italia-Davenport,092,92,109,7,0.044524669,56100,6,0
Wychwood,094,94,203,2,0.068253968,70900,10,1
Annex,095,95,1143,10,0.085714286,115000,25,19
Casa Loma,096,96,178,5,0.051625239,158600,9,1
Yonge-St. Clair,097,97,161,12,0.022151899,131400,3,2
Rosedale-Moore Park,098,98,667,6,0.043589744,193400,15,1
Mount Pleasant East,099,99,241,7,0.022408964,101000,2,0
Yonge-Eglinton,100,100,132,17,0.03565365,97900,12,7
Forest Hill South,101,101,95,8,0.018975332,157600,3,0
Forest Hill North,102,102,124,4,0.019685039,89700,2,0
Lawrence Park South,103,103,139,7,0.018121911,177400,0,0
Lawrence Park North,105,105,135,2,0.01986755,130200,4,2
Humewood-Cedarvale,106,106,213,14,0.032679739,81100,3,0
Oakwood Village,107,107,139,14,0.024049651,52350,4,0
Briar Hill-Belgravia,108,108,83,10,0.008823529,47240,4,0
Caledonia-Fairbank,109,109,29,9,0.010738255,46520,5,0
Keelesdale-Eglinton West,110,110,33,4,0.004968944,43720,4,0
Rockcliffe-Smythe,111,111,89,22,0.007037298,43840,4,0
Beechborough-Greenbrook,112,112,11,9,0.00952381,41880,1,0
Weston,113,113,79,9,0.003350084,43160,3,0
Lambton Baby Point,114,114,57,4,0.025714286,85100,4,0
Mount Dennis,115,115,28,12,0.006472492,39760,2,1
Steeles,116,116,16,7,0.009786477,39520,0,2
Tam O'Shanter-Sullivan,118,118,49,10,0.003861004,43280,0,1
Wexford/Maryvale,119,119,121,24,0.003763441,44040,1,0
Clairlea-Birchmount,120,120,126,5,0.00472255,46600,6,0
Oakridge,121,121,100,2,0.005442177,36560,6,0
Birchcliffe-Cliffside,122,122,113,17,0.013354281,68400,10,1
Cliffcrest,123,123,40,2,0.004301075,53600,5,0
Kennedy Park,124,124,72,10,0.001913876,39880,1,0
Ionview,125,125,23,10,0.010180995,40200,1,0
Dorset Park,126,126,68,2,0.003764115,40080,0,0
Agincourt South-Malvern West,128,128,65,2,0.003324468,41600,0,0
Agincourt North,129,129,22,3,0.006966434,38480,0,0
Milliken,130,130,23,2,0.005388761,36800,0,0
Centennial Scarborough,133,133,21,4,0,63700,0,0
Highland Creek,134,134,55,6,0.00244798,48080,1,0
Morningside,135,135,15,2,0.004314064,41640,2,0
West Hill,136,136,150,2,0.003966006,40920,3,0
Eglinton East,138,138,52,6,0.001413428,39880,2,0
Scarborough Village,139,139,46,11,0.002074689,41920,5,0
Guildwood,140,140,25,5,0.006085193,59750,2,0
Golfdale-Cedarbrae-Woburn,141,141,66,5,0,38640,1,0
Woburn North,142,142,42,16,0.003571429,40000,3,0
West Rouge,143,143,80,14,0,54650,3,0
Morningside Heights,144,144,20,6,0,42000,0,0
Malvern West,145,145,26,12,0.002575107,37040,0,0
Malvern East,146,146,40,9,0.004076878,39760,0,0
L'Amoreaux West,147,147,51,55,0.003286771,42680,0,0
East L'Amoreaux,148,148,26,30,0.004038772,39440,0,0
Parkwoods-O'Connor Hills,149,149,19,28,0.005174644,59600,0,0
Fenside-Parkwoods,150,150,41,13,0.00312256,45960,0,0
Yonge-Doris,151,151,271,37,0.003045685,51450,1,0
East Willowdale,152,152,85,15,0.005730659,61500,0,0
Avondale,153,153,131,61,0,62500,2,1
Oakdale-Beverley Heights,154,154,82,22,0.001919386,41160,1,0
Downsview,155,155,56,7,0.002994012,46040,3,0
Bendale-Glen Andrew,156,156,68,9,0.00280112,42520,1,1
Bendale South,157,157,28,7,0.002836879,41280,0,0
Islington,158,158,81,5,0.009084027,71400,2,0
Etobicoke City Centre,159,159,139,16,0.003757044,57750,2,0
Mimico-Queensway,160,160,203,16,0.011707317,62050,6,2
Humber Bay Shores,161,161,312,6,0.012829651,72900,7,1
West Queen West,162,162,572,19,0.064469914,89300,17,4
Fort York-Liberty Village,163,163,608,11,0.041441441,76100,23,1
Wellington Place,164,164,1226,59,0.038834951,89800,22,26
Harbourfront-CityPlace,165,165,1139,30,0.03460972,73100,21,6
St Lawrence-East Bayfront-The Islands,166,166,1379,37,0.0468029,79700,31,5
Church-Wellesley,167,167,901,13,0.041666667,56700,14,3
Downtown Yonge East,168,168,1965,43,0.045243619,66700,19,21
Bay-Cloverhill,169,169,610,21,0.032122905,66300,11,0
Yonge-Bay Corridor,170,170,1735,80,0.038580247,68200,47,29
Junction-Wallace Emerson,171,171,445,25,0.050541516,54350,13,9
Dovercourt Village,172,172,288,10,0.113018598,55850,6,7
North Toronto,173,173,219,0,0.033039648,58100,3,0
South Eglinton-Davisville,174,174,333,11,0.018166804,69000,10,0
